,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Yale,Morehead State,Morehead State,Morehead State
1,Northwestern,Yale,Morehead State,North Carolina,Purdue,
2,San Diego State,Morehead State,North Carolina,Marquette,,
3,Yale,Drake,New Mexico,Purdue,,
4,BYU,North Carolina,Duke,,,
5,Morehead State,Charleston,Marquette,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
