,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,UAB,UAB,Kentucky
1,FAU,UAB,Washington State,Clemson,Kentucky,
2,UAB,Duquesne,Michigan State,Kentucky,,
3,Auburn,Washington State,Clemson,Gonzaga,,
4,Duquesne,Michigan State,Wisconsin,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Arizona,Akron,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Akron,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
