,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Arizona,Arizona
1,Northwestern,San Diego State,BYU,Arizona,Kentucky,
2,San Diego State,BYU,North Carolina,Kentucky,,
3,Auburn,Washington State,Arizona,Utah State,,
4,BYU,North Carolina,Wisconsin,,,
5,Morehead State,Charleston,Kentucky,,,
6,Washington State,Baylor,Utah State,,,
7,South Dakota State,Arizona,South Carolina,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
