,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,Drake,Mississippi State,Purdue
1,FAU,UAB,Drake,Mississippi State,Purdue,
2,UAB,BYU,Mississippi State,Houston,,
3,Auburn,Drake,Colgate,Purdue,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Drake,Colgate,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
