,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,Washington State,Washington State,Washington State
1,FAU,San Diego State,Washington State,Wagner,Houston,
2,San Diego State,BYU,Wagner,Houston,,
3,Auburn,Washington State,Baylor,Purdue,,
4,BYU,Wagner,Houston,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Dayton,South Carolina,,,
8,Wagner,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
