,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Yale,Duquesne,Charleston,Virginia,
2,UAB,Duquesne,Charleston,Duke,,
3,Yale,Washington State,Clemson,Virginia,,
4,Duquesne,Mississippi State,Duke,,,
5,Illinois,Charleston,Boise State,,,
6,Washington State,Clemson,Utah State,,,
7,South Dakota State,Dayton,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
