,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Illinois,Long Beach State,Long Beach State
1,FAU,UAB,Illinois,Long Beach State,North Carolina State,
2,UAB,Illinois,North Carolina,North Carolina State,,
3,Yale,South Dakota State,Long Beach State,Purdue,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Washington State,New Mexico,Purdue,,,
7,South Dakota State,Long Beach State,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
