,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,San Diego State,Washington State,North Carolina,Utah State,
2,San Diego State,BYU,North Carolina,Florida,,
3,Yale,Washington State,New Mexico,Utah State,,
4,BYU,North Carolina,Houston,,,
5,Morehead State,Alabama,Florida,,,
6,Washington State,New Mexico,Utah State,,,
7,South Dakota State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
