,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Washington State,Arizona,North Carolina State,
2,UAB,BYU,Grand Canyon,North Carolina State,,
3,Auburn,Washington State,Arizona,Gonzaga,,
4,BYU,Mississippi State,James Madison,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
