,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Iowa State,Iowa State,Houston
1,Northwestern,Auburn,Iowa State,New Mexico,Houston,
2,San Diego State,BYU,North Carolina,Houston,,
3,Auburn,Iowa State,New Mexico,Oregon,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,Oakland,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Oakland,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
