,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Yale,Washington State,Washington State,Longwood
1,FAU,Yale,Washington State,North Carolina,Longwood,
2,San Diego State,Illinois,North Carolina,Longwood,,
3,Yale,Washington State,Baylor,Purdue,,
4,Duquesne,North Carolina,Longwood,,,
5,Illinois,Alabama,Texas Tech,,,
6,Washington State,Baylor,Purdue,,,
7,South Dakota State,Arizona,Virginia,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Akron,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
