,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,BYU,BYU,BYU
1,Northwestern,San Diego State,BYU,Charleston,Marquette,
2,San Diego State,BYU,Charleston,Marquette,,
3,Yale,Iowa State,Dayton,Creighton,,
4,BYU,Michigan State,Texas A&M,,,
5,Morehead State,Charleston,Marquette,,,
6,Washington State,Clemson,Samford,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
