,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,San Diego State,San Diego State,San Diego State,Longwood
1,Northwestern,San Diego State,Duquesne,North Carolina,Longwood,
2,San Diego State,Duquesne,North Carolina,Longwood,,
3,Yale,Washington State,Clemson,Oregon,,
4,Duquesne,North Carolina,Longwood,,,
5,Illinois,Grand Canyon,Florida,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
