,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Morehead State,Morehead State,Morehead State
1,Northwestern,UAB,Morehead State,New Mexico,Houston,
2,UAB,Morehead State,Alabama,Houston,,
3,Yale,Washington State,New Mexico,TCU,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Alabama,Florida,,,
6,Washington State,New Mexico,TCU,,,
7,South Dakota State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,TCU,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
