,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,FAU,FAU,FAU,Wisconsin
1,FAU,San Diego State,BYU,North Carolina,Wisconsin,
2,San Diego State,BYU,North Carolina,Wisconsin,,
3,Auburn,Drake,New Mexico,Purdue,,
4,BYU,North Carolina,Wisconsin,,,
5,Morehead State,Alabama,North Carolina State,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Arizona,Akron,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Akron,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
