,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Washington State,Washington State,Washington State
1,Northwestern,San Diego State,Washington State,Dayton,Wisconsin,
2,San Diego State,Duquesne,Saint Mary's College,Wisconsin,,
3,Auburn,Washington State,Dayton,Purdue,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Colgate,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
