,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Morehead State,North Carolina,North Carolina
1,FAU,UAB,Morehead State,North Carolina,Purdue,
2,UAB,Morehead State,North Carolina,Houston,,
3,Yale,Washington State,Baylor,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Charleston,Boise State,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
