,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,UAB,UAB,UAB
1,FAU,UAB,Iowa State,Nevada,Gonzaga,
2,UAB,Illinois,Mississippi State,Vermont,,
3,Yale,Iowa State,Nevada,Gonzaga,,
4,Duquesne,Mississippi State,Vermont,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Drake,New Mexico,Gonzaga,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
