,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,UAB,Washington State,Washington State,Vermont
1,Northwestern,UAB,Washington State,Baylor,Vermont,
2,UAB,Illinois,Grand Canyon,Vermont,,
3,Auburn,Washington State,Baylor,Virginia,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Washington State,Baylor,Utah State,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
