,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,FAU,FAU
1,FAU,San Diego State,Drake,Wagner,Houston,
2,San Diego State,BYU,Wagner,Houston,,
3,Auburn,Drake,New Mexico,Purdue,,
4,BYU,Wagner,Houston,,,
5,Morehead State,Alabama,Texas Tech,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Nevada,Creighton,,,
8,Wagner,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
