,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,FAU,BYU,BYU,Texas Tech
1,FAU,Yale,BYU,Dayton,Texas Tech,
2,San Diego State,BYU,Grand Canyon,Texas Tech,,
3,Yale,Drake,Dayton,Kansas,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Drake,Clemson,Kansas,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
