,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,UAB,UAB,UAB,UAB
1,Northwestern,UAB,Duquesne,New Mexico,Longwood,
2,UAB,Duquesne,Grand Canyon,Longwood,,
3,Auburn,Drake,New Mexico,Purdue,,
4,Duquesne,Michigan State,Longwood,,,
5,Morehead State,Grand Canyon,Florida,,,
6,Drake,New Mexico,Purdue,,,
7,South Dakota State,Arizona,South Carolina,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
