,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Stetson,Stetson,Stetson
1,Northwestern,Auburn,Washington State,Long Beach State,Texas A&M,
2,UAB,Illinois,Charleston,Texas A&M,,
3,Auburn,Washington State,Long Beach State,Kansas,,
4,Duquesne,Michigan State,Texas A&M,,,
5,Illinois,Charleston,Florida,,,
6,Washington State,Baylor,Kansas,,,
7,Iowa State,Long Beach State,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
