,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,Drake,North Carolina,Purdue
1,FAU,San Diego State,Drake,North Carolina,Purdue,
2,San Diego State,BYU,North Carolina,Marquette,,
3,Auburn,Drake,New Mexico,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,Marquette,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
