,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Yale,Yale,Yale,Yale
1,FAU,Yale,Duquesne,Saint Mary's College,Gonzaga,
2,UAB,Duquesne,Saint Mary's College,Texas A&M,,
3,Yale,Washington State,Colgate,Gonzaga,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,Colgate,Gonzaga,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Utah State,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
