,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Auburn,Washington State,Washington State,Washington State
1,FAU,Auburn,Washington State,North Carolina,Longwood,
2,UAB,BYU,North Carolina,Longwood,,
3,Auburn,Washington State,Nevada,Utah State,,
4,BYU,North Carolina,Longwood,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Colgate,Utah State,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,Clemson,Utah State,,,,
13,Colgate,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
