,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,San Diego State,San Diego State
1,Northwestern,San Diego State,Washington State,Saint Mary's College,Longwood,
2,San Diego State,BYU,Saint Mary's College,Longwood,,
3,Auburn,Washington State,Nevada,Purdue,,
4,BYU,North Carolina,Longwood,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
