,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,BYU,BYU,BYU
1,FAU,Yale,BYU,Charleston,Texas,
2,UAB,BYU,Charleston,Duke,,
3,Yale,Washington State,New Mexico,Texas,,
4,BYU,North Carolina,Duke,,,
5,Illinois,Charleston,Oakland,,,
6,Washington State,New Mexico,Utah State,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Oakland,,,,
11,Charleston,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
