,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Auburn,Auburn,Auburn,Kansas
1,FAU,Auburn,Duquesne,Nevada,Kansas,
2,San Diego State,Duquesne,Charleston,Nebraska,,
3,Auburn,Washington State,Nevada,Kansas,,
4,Duquesne,Michigan State,Nebraska,,,
5,Morehead State,Charleston,Marquette,,,
6,Washington State,Baylor,Kansas,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,Kansas,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
