,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Illinois,Dayton,TCU,
2,UAB,Illinois,Alabama,Florida,,
3,Yale,Washington State,Dayton,TCU,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Alabama,Florida,,,
6,Washington State,New Mexico,TCU,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Florida,,,,
12,New Mexico,TCU,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
