,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,Auburn,Auburn,Saint Mary's College,Gonzaga
1,Northwestern,Auburn,BYU,Saint Mary's College,Gonzaga,
2,San Diego State,BYU,Saint Mary's College,Marquette,,
3,Auburn,Washington State,Clemson,Gonzaga,,
4,BYU,Michigan State,Nebraska,,,
5,Morehead State,Saint Mary's College,Marquette,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
