,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Houston
1,Northwestern,San Diego State,Iowa State,New Mexico,Houston,
2,San Diego State,Duquesne,Mississippi State,Houston,,
3,Auburn,Iowa State,New Mexico,Gonzaga,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Washington State,New Mexico,Gonzaga,,,
7,Iowa State,Nevada,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Western Kentucky,,,,
12,New Mexico,Utah State,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
