,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Mississippi State,Mississippi State
1,FAU,Auburn,South Dakota State,Mississippi State,Texas Tech,
2,San Diego State,BYU,Mississippi State,Texas Tech,,
3,Auburn,South Dakota State,Baylor,Gonzaga,,
4,BYU,Mississippi State,Wisconsin,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,Baylor,Gonzaga,,,
7,South Dakota State,Dayton,Virginia,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
