,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Dayton,Dayton
1,FAU,Auburn,BYU,Dayton,North Carolina State,
2,San Diego State,BYU,Michigan State,North Carolina State,,
3,Auburn,Iowa State,Dayton,Gonzaga,,
4,BYU,Michigan State,Texas A&M,,,
5,Morehead State,Saint Mary's College,North Carolina State,,,
6,Washington State,Colgate,Gonzaga,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
