,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,FAU,FAU
1,FAU,San Diego State,Illinois,Wagner,Houston,
2,San Diego State,Illinois,Wagner,Houston,,
3,Auburn,Drake,Dayton,Gonzaga,,
4,Duquesne,Wagner,Houston,,,
5,Illinois,Alabama,Boise State,,,
6,Drake,New Mexico,Gonzaga,,,
7,Iowa State,Dayton,Texas,,,
8,Wagner,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
