,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Nebraska
1,Northwestern,UAB,Duquesne,Wagner,Nebraska,
2,UAB,Duquesne,Wagner,Nebraska,,
3,Auburn,Washington State,Baylor,TCU,,
4,Duquesne,Wagner,Nebraska,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Baylor,TCU,,,
7,Iowa State,Dayton,Oregon,,,
8,Wagner,Nebraska,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,TCU,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
