,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Illinois,Illinois,Illinois
1,Northwestern,Auburn,Illinois,Arizona,Oakland,
2,San Diego State,Illinois,Saint Mary's College,Oakland,,
3,Auburn,South Dakota State,Arizona,Montana State,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Oakland,,,
6,Drake,New Mexico,Montana State,,,
7,South Dakota State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
