,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,Duquesne,Duquesne,Duquesne
1,Northwestern,San Diego State,Duquesne,North Carolina,Creighton,
2,San Diego State,Duquesne,North Carolina,Texas Tech,,
3,Yale,Washington State,Clemson,Creighton,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,Texas Tech,,,
6,Washington State,Clemson,Samford,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
