,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Iowa State,Iowa State,Iowa State
1,Northwestern,San Diego State,Iowa State,Mississippi State,Creighton,
2,San Diego State,BYU,Mississippi State,North Carolina State,,
3,Auburn,Iowa State,Nevada,Creighton,,
4,BYU,Mississippi State,James Madison,,,
5,Morehead State,Charleston,North Carolina State,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Western Kentucky,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
