,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,Drake,Charleston,Kansas,
2,San Diego State,Illinois,Charleston,Houston,,
3,Auburn,Drake,Arizona,Kansas,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,Texas Tech,,,
6,Drake,Colgate,Kansas,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Montana State,,,,
13,Colgate,Kansas,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
