,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,San Diego State,San Diego State,Clemson,Clemson
1,FAU,San Diego State,BYU,Clemson,Houston,
2,San Diego State,BYU,Alabama,Houston,,
3,Auburn,Drake,Clemson,Oregon,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Alabama,Florida,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
