,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Washington State,Washington State,Texas
1,Northwestern,UAB,Washington State,Saint Mary's College,Texas,
2,UAB,BYU,Saint Mary's College,Nebraska,,
3,Auburn,Washington State,Arizona,Texas,,
4,BYU,Wagner,Nebraska,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Washington State,Colgate,Utah State,,,
7,Iowa State,Arizona,Texas,,,
8,Wagner,Nebraska,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Utah State,,,,
13,Colgate,Samford,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
