,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Washington State,Washington State,Washington State
1,FAU,Auburn,Washington State,North Carolina,South Carolina,
2,San Diego State,Duquesne,North Carolina,James Madison,,
3,Auburn,Washington State,Clemson,South Carolina,,
4,Duquesne,North Carolina,James Madison,,,
5,Illinois,Charleston,Kentucky,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
