,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Yale,Yale,Yale,Yale
1,Northwestern,Yale,Duquesne,Wagner,North Carolina State,
2,UAB,Duquesne,Wagner,North Carolina State,,
3,Yale,Iowa State,Baylor,Purdue,,
4,Duquesne,Wagner,Longwood,,,
5,Illinois,Alabama,North Carolina State,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,Wagner,Longwood,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
