,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,Alabama,Alabama
1,FAU,UAB,Iowa State,Alabama,Houston,
2,UAB,Morehead State,Alabama,Houston,,
3,Auburn,Iowa State,Dayton,Samford,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Alabama,Kentucky,,,
6,Drake,Clemson,Samford,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
