,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,North Carolina,North Carolina
1,FAU,Yale,Washington State,North Carolina,Duke,
2,San Diego State,Duquesne,North Carolina,Duke,,
3,Yale,Washington State,Clemson,Purdue,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Saint Mary's College,Oakland,,,
6,Washington State,Clemson,Purdue,,,
7,South Dakota State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
