,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Auburn,Auburn
1,Northwestern,Auburn,BYU,Wagner,Houston,
2,UAB,BYU,Wagner,Houston,,
3,Auburn,Iowa State,Clemson,Purdue,,
4,BYU,Wagner,Houston,,,
5,Illinois,Alabama,Boise State,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Akron,,,
8,Wagner,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Nevada,Akron,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
