,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,Drake,Saint Mary's College,Purdue
1,Northwestern,San Diego State,Drake,Saint Mary's College,Purdue,
2,San Diego State,Illinois,Saint Mary's College,Houston,,
3,Yale,Drake,New Mexico,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Long Beach State,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
