,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Illinois,Dayton,Utah State,
2,UAB,Illinois,Grand Canyon,North Carolina State,,
3,Auburn,Washington State,Dayton,Utah State,,
4,Duquesne,Michigan State,James Madison,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Washington State,Colgate,Utah State,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Colgate,Samford,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
