,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,San Diego State,BYU,BYU,Nebraska
1,Northwestern,San Diego State,BYU,Nevada,Nebraska,
2,San Diego State,BYU,Michigan State,Nebraska,,
3,Yale,Drake,Nevada,Tennessee,,
4,BYU,Michigan State,Nebraska,,,
5,Illinois,Alabama,Boise State,,,
6,Drake,Clemson,Samford,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
