,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Iowa State,Iowa State,Iowa State
1,Northwestern,Auburn,Iowa State,North Carolina,Duke,
2,San Diego State,Duquesne,North Carolina,Duke,,
3,Auburn,Iowa State,Dayton,Samford,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Drake,Clemson,Samford,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
