,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Auburn,Auburn
1,Northwestern,Auburn,Drake,New Mexico,Oregon,
2,UAB,Duquesne,Michigan State,Houston,,
3,Auburn,Drake,New Mexico,Oregon,,
4,Duquesne,Michigan State,Houston,,,
5,Morehead State,Alabama,North Carolina State,,,
6,Drake,New Mexico,TCU,,,
7,South Dakota State,Nevada,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,New Mexico,TCU,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
