,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,Clemson,Clemson
1,Northwestern,San Diego State,BYU,Clemson,Houston,
2,San Diego State,BYU,Saint Mary's College,Houston,,
3,Auburn,Iowa State,Clemson,Oregon,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,Clemson,Utah State,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Utah State,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
