,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Washington State,Washington State,Washington State
1,Northwestern,San Diego State,Washington State,Grand Canyon,Houston,
2,San Diego State,Illinois,Grand Canyon,Houston,,
3,Yale,Washington State,Dayton,McNeese,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Washington State,New Mexico,McNeese,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
