,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Northwestern,Northwestern,North Carolina State
1,Northwestern,Auburn,BYU,Saint Mary's College,North Carolina State,
2,San Diego State,BYU,Saint Mary's College,North Carolina State,,
3,Auburn,Washington State,Clemson,Purdue,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Nevada,Texas,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
