,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Iowa State,Iowa State,Iowa State
1,Northwestern,Yale,Iowa State,Wagner,Purdue,
2,UAB,Duquesne,Wagner,Nebraska,,
3,Yale,Iowa State,Nevada,Purdue,,
4,Duquesne,Wagner,Nebraska,,,
5,Morehead State,Saint Mary's College,Kentucky,,,
6,Drake,Colgate,Purdue,,,
7,Iowa State,Nevada,South Carolina,,,
8,Wagner,Nebraska,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
