,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,Duquesne,Duquesne,Duke
1,FAU,San Diego State,Duquesne,Clemson,Duke,
2,San Diego State,Duquesne,Mississippi State,Duke,,
3,Yale,Iowa State,Clemson,Kansas,,
4,Duquesne,Mississippi State,Duke,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Washington State,Clemson,Kansas,,,
7,Iowa State,Nevada,Akron,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Akron,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
