,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,BYU,BYU,BYU
1,FAU,Auburn,BYU,Saint Mary's College,Purdue,
2,San Diego State,BYU,Saint Mary's College,Houston,,
3,Auburn,Drake,Clemson,Purdue,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
