,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,UAB,Illinois,Baylor,North Carolina State,
2,UAB,Illinois,Michigan State,North Carolina State,,
3,Auburn,Drake,Baylor,Virginia,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Charleston,North Carolina State,,,
6,Drake,Baylor,Utah State,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
