,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,BYU,BYU,BYU
1,FAU,UAB,BYU,Wagner,North Carolina State,
2,UAB,BYU,Wagner,North Carolina State,,
3,Auburn,Washington State,Clemson,Gonzaga,,
4,BYU,Wagner,Vermont,,,
5,Illinois,Charleston,North Carolina State,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Nevada,South Carolina,,,
8,Wagner,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
