,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,TCU
1,FAU,San Diego State,Duquesne,Baylor,TCU,
2,San Diego State,Duquesne,Grand Canyon,Vermont,,
3,Auburn,Washington State,Baylor,TCU,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Grand Canyon,Florida,,,
6,Washington State,Baylor,TCU,,,
7,South Dakota State,Dayton,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Florida,,,,
12,New Mexico,TCU,,,,
13,Baylor,McNeese,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
