,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Auburn,Creighton
1,FAU,Auburn,Illinois,Saint Mary's College,Creighton,
2,UAB,Illinois,Saint Mary's College,Duke,,
3,Auburn,Drake,Dayton,Creighton,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Drake,Clemson,Montana State,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Montana State,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
