,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,Washington State,North Carolina,Houston
1,FAU,San Diego State,Washington State,North Carolina,Houston,
2,San Diego State,Duquesne,North Carolina,Houston,,
3,Auburn,Washington State,Baylor,Texas,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
