,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,Auburn,Auburn,North Carolina,Purdue
1,FAU,Auburn,Duquesne,North Carolina,Purdue,
2,UAB,Duquesne,North Carolina,Duke,,
3,Auburn,Iowa State,Arizona,Purdue,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Charleston,Oakland,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Oakland,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
